OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.50 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _031_ (net)
                  0.12    0.00    5.50 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.72 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.20    0.00    5.72 ^ _200_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    5.90 ^ _200_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net85 (net)
                  0.08    0.00    5.90 ^ repeater298/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.19    6.09 ^ repeater298/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net298 (net)
                  0.13    0.01    6.11 ^ repeater297/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.17    6.28 ^ repeater297/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net297 (net)
                  0.10    0.01    6.28 ^ repeater296/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    6.40 ^ repeater296/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net296 (net)
                  0.05    0.00    6.40 ^ repeater295/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.50 ^ repeater295/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net295 (net)
                  0.05    0.00    6.51 ^ repeater294/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.10    6.61 ^ repeater294/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net294 (net)
                  0.06    0.00    6.62 ^ _512_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    6.74 ^ _512_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net142 (net)
                  0.06    0.00    6.74 ^ repeater180/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.90 ^ repeater180/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net180 (net)
                  0.07    0.00    6.90 ^ output142/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    7.08 ^ output142/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[3] (net)
                  0.11    0.00    7.09 ^ wbs_dat_o[3] (out)
                                  7.09   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.09   data arrival time
-----------------------------------------------------------------------------
                                 10.84   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.50 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _031_ (net)
                  0.12    0.00    5.50 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.72 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.20    0.00    5.72 ^ _203_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    5.90 ^ _203_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net96 (net)
                  0.08    0.00    5.90 ^ repeater293/A (sky130_fd_sc_hd__clkbuf_4)
                  0.21    0.24    6.14 ^ repeater293/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net293 (net)
                  0.22    0.03    6.17 ^ repeater292/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.32 ^ repeater292/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net292 (net)
                  0.04    0.00    6.32 ^ repeater291/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.41 ^ repeater291/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net291 (net)
                  0.05    0.00    6.42 ^ repeater290/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.52 ^ repeater290/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net290 (net)
                  0.05    0.00    6.52 ^ repeater289/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    6.63 ^ repeater289/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net289 (net)
                  0.06    0.00    6.63 ^ _513_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    6.75 ^ _513_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net143 (net)
                  0.06    0.00    6.76 ^ repeater179/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.91 ^ repeater179/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net179 (net)
                  0.07    0.00    6.91 ^ output143/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    7.09 ^ output143/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[4] (net)
                  0.11    0.00    7.10 ^ wbs_dat_o[4] (out)
                                  7.10   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.10   data arrival time
-----------------------------------------------------------------------------
                                 10.85   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[11] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.50 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _031_ (net)
                  0.12    0.00    5.50 ^ _226_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.21    5.71 ^ _226_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _066_ (net)
                  0.19    0.00    5.71 ^ _235_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    5.89 ^ _235_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net54 (net)
                  0.08    0.00    5.89 ^ repeater261/A (sky130_fd_sc_hd__clkbuf_4)
                  0.27    0.27    6.16 ^ repeater261/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.09                           net261 (net)
                  0.29    0.05    6.21 ^ repeater260/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    6.37 ^ repeater260/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net260 (net)
                  0.04    0.00    6.37 ^ repeater259/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.47 ^ repeater259/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net259 (net)
                  0.05    0.00    6.47 ^ repeater258/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.58 ^ repeater258/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net258 (net)
                  0.05    0.00    6.58 ^ _520_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.14    6.72 ^ _520_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net119 (net)
                  0.06    0.00    6.72 ^ repeater166/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.87 ^ repeater166/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net166 (net)
                  0.07    0.01    6.88 ^ repeater165/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    7.01 ^ repeater165/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net165 (net)
                  0.06    0.00    7.01 ^ output119/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    7.19 ^ output119/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[11] (net)
                  0.11    0.00    7.20 ^ wbs_dat_o[11] (out)
                                  7.20   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.20   data arrival time
-----------------------------------------------------------------------------
                                 10.95   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.50 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _031_ (net)
                  0.12    0.00    5.50 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.72 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.20    0.00    5.72 ^ _196_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    5.90 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net74 (net)
                  0.08    0.00    5.90 ^ repeater303/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.19    6.09 ^ repeater303/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net303 (net)
                  0.14    0.02    6.11 ^ repeater302/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.17    6.27 ^ repeater302/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net302 (net)
                  0.09    0.01    6.28 ^ repeater301/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    6.40 ^ repeater301/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net301 (net)
                  0.05    0.00    6.40 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.50 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net300 (net)
                  0.05    0.00    6.50 ^ repeater299/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.20    6.71 ^ repeater299/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net299 (net)
                  0.22    0.00    6.71 ^ _511_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.17    6.89 ^ _511_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net139 (net)
                  0.06    0.00    6.89 ^ repeater181/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    7.04 ^ repeater181/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net181 (net)
                  0.07    0.00    7.04 ^ output139/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    7.23 ^ output139/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[2] (net)
                  0.11    0.00    7.23 ^ wbs_dat_o[2] (out)
                                  7.23   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.23   data arrival time
-----------------------------------------------------------------------------
                                 10.98   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[29] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.04    5.23 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.23 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.40 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.40 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.19    5.59 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
                  0.08    0.00    5.59 v _302_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.11    5.70 v _302_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _123_ (net)
                  0.03    0.00    5.70 v _304_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.18    5.88 v _304_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net73 (net)
                  0.05    0.00    5.88 v repeater346/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.21    6.09 v repeater346/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net346 (net)
                  0.16    0.03    6.12 v repeater345/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.17    6.30 v repeater345/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net345 (net)
                  0.03    0.00    6.30 v repeater344/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    6.41 v repeater344/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net344 (net)
                  0.03    0.00    6.41 v repeater343/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    6.53 v repeater343/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net343 (net)
                  0.03    0.00    6.53 v _538_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    6.67 v _538_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net138 (net)
                  0.05    0.00    6.67 v repeater206/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.23    6.90 v repeater206/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net206 (net)
                  0.08    0.00    6.90 v repeater205/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.17    7.07 v repeater205/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net205 (net)
                  0.06    0.00    7.07 v output138/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.25 v output138/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[29] (net)
                  0.08    0.00    7.25 v wbs_dat_o[29] (out)
                                  7.25   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.25   data arrival time
-----------------------------------------------------------------------------
                                 11.00   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
