OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
Endpoint: la_data_out[52] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[20] (in)
     1    0.00                           wbs_dat_i[20] (net)
                  0.04    0.00    4.02 ^ input30/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.20    4.22 ^ input30/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net30 (net)
                  0.09    0.00    4.22 ^ repeater935/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.33    4.55 ^ repeater935/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net935 (net)
                  0.31    0.00    4.55 ^ repeater934/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.37    4.92 ^ repeater934/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net934 (net)
                  0.12    0.00    4.92 ^ repeater933/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.17 ^ repeater933/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net933 (net)
                  0.12    0.00    5.17 ^ repeater932/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.37 ^ repeater932/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net932 (net)
                  0.09    0.00    5.37 ^ repeater931/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.56 ^ repeater931/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net931 (net)
                  0.09    0.00    5.57 ^ repeater930/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.75 ^ repeater930/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net930 (net)
                  0.08    0.00    5.75 ^ _497_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    5.92 ^ _497_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net99 (net)
                  0.08    0.00    5.92 ^ output99/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.24 ^ output99/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[52] (net)
                  0.18    0.00    6.24 ^ la_data_out[52] (out)
                                  6.24   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.24   data arrival time
-----------------------------------------------------------------------------
                                  9.99   slack (MET)


Startpoint: wbs_dat_i[19] (input port clocked by wb_clk_i)
Endpoint: la_data_out[51] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[19] (in)
     1    0.00                           wbs_dat_i[19] (net)
                  0.04    0.00    4.02 ^ input28/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.20    4.22 ^ input28/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net28 (net)
                  0.09    0.00    4.22 ^ repeater987/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.33    4.55 ^ repeater987/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net987 (net)
                  0.32    0.00    4.55 ^ repeater986/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.37    4.93 ^ repeater986/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net986 (net)
                  0.13    0.00    4.93 ^ repeater985/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.25    5.18 ^ repeater985/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net985 (net)
                  0.11    0.00    5.18 ^ repeater984/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.39 ^ repeater984/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net984 (net)
                  0.09    0.00    5.39 ^ repeater983/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.58 ^ repeater983/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net983 (net)
                  0.09    0.00    5.58 ^ repeater982/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.77 ^ repeater982/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net982 (net)
                  0.08    0.00    5.77 ^ _496_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    5.93 ^ _496_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net98 (net)
                  0.08    0.00    5.94 ^ output98/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.25 ^ output98/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[51] (net)
                  0.18    0.00    6.25 ^ la_data_out[51] (out)
                                  6.25   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.25   data arrival time
-----------------------------------------------------------------------------
                                 10.00   slack (MET)


Startpoint: wbs_dat_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[43] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[11] (in)
     1    0.00                           wbs_dat_i[11] (net)
                  0.04    0.00    4.02 ^ input20/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input20/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net20 (net)
                  0.10    0.00    4.22 ^ repeater1154/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.18    0.43    4.65 ^ repeater1154/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1154 (net)
                  0.18    0.00    4.66 ^ repeater1153/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.28    4.93 ^ repeater1153/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1153 (net)
                  0.12    0.00    4.94 ^ repeater1152/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.14 ^ repeater1152/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1152 (net)
                  0.09    0.00    5.14 ^ repeater1151/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.34 ^ repeater1151/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1151 (net)
                  0.09    0.00    5.34 ^ repeater1150/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.53 ^ repeater1150/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1150 (net)
                  0.08    0.00    5.53 ^ repeater1149/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.76 ^ repeater1149/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1149 (net)
                  0.11    0.00    5.76 ^ _488_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.18    5.94 ^ _488_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net89 (net)
                  0.08    0.00    5.94 ^ output89/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.26 ^ output89/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[43] (net)
                  0.18    0.00    6.26 ^ la_data_out[43] (out)
                                  6.26   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.26   data arrival time
-----------------------------------------------------------------------------
                                 10.01   slack (MET)


Startpoint: wbs_dat_i[4] (input port clocked by wb_clk_i)
Endpoint: la_data_out[36] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[4] (in)
     1    0.00                           wbs_dat_i[4] (net)
                  0.04    0.00    4.02 ^ input44/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.19    4.21 ^ input44/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net44 (net)
                  0.09    0.00    4.22 ^ repeater653/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.33    4.54 ^ repeater653/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net653 (net)
                  0.31    0.00    4.54 ^ repeater652/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.37    4.91 ^ repeater652/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net652 (net)
                  0.12    0.00    4.91 ^ repeater651/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.16 ^ repeater651/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net651 (net)
                  0.12    0.00    5.17 ^ repeater650/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21    5.37 ^ repeater650/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net650 (net)
                  0.09    0.00    5.37 ^ repeater649/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.56 ^ repeater649/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net649 (net)
                  0.09    0.00    5.57 ^ repeater648/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.75 ^ repeater648/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net648 (net)
                  0.08    0.00    5.76 ^ _481_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.93 ^ _481_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net81 (net)
                  0.09    0.00    5.93 ^ output81/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.33    6.26 ^ output81/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[36] (net)
                  0.19    0.00    6.26 ^ la_data_out[36] (out)
                                  6.26   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.26   data arrival time
-----------------------------------------------------------------------------
                                 10.01   slack (MET)


Startpoint: wbs_dat_i[3] (input port clocked by wb_clk_i)
Endpoint: la_data_out[35] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[3] (in)
     1    0.00                           wbs_dat_i[3] (net)
                  0.04    0.00    4.02 ^ input43/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.20    4.21 ^ input43/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net43 (net)
                  0.09    0.00    4.21 ^ repeater675/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.34    4.56 ^ repeater675/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net675 (net)
                  0.33    0.00    4.56 ^ repeater674/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.38    4.94 ^ repeater674/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net674 (net)
                  0.12    0.00    4.94 ^ repeater673/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.19 ^ repeater673/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net673 (net)
                  0.12    0.00    5.19 ^ repeater672/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.40 ^ repeater672/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net672 (net)
                  0.09    0.00    5.40 ^ repeater671/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.59 ^ repeater671/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net671 (net)
                  0.09    0.00    5.59 ^ repeater670/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.78 ^ repeater670/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net670 (net)
                  0.08    0.00    5.78 ^ _480_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    5.95 ^ _480_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net80 (net)
                  0.08    0.00    5.95 ^ output80/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.26 ^ output80/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[35] (net)
                  0.18    0.00    6.26 ^ la_data_out[35] (out)
                                  6.26   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.26   data arrival time
-----------------------------------------------------------------------------
                                 10.01   slack (MET)


Startpoint: wbs_dat_i[21] (input port clocked by wb_clk_i)
Endpoint: la_data_out[53] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[21] (in)
     1    0.00                           wbs_dat_i[21] (net)
                  0.04    0.00    4.02 ^ input31/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.23    4.26 ^ input31/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net31 (net)
                  0.10    0.00    4.26 ^ repeater915/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.33    4.59 ^ repeater915/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net915 (net)
                  0.31    0.00    4.59 ^ repeater914/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.37    4.96 ^ repeater914/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net914 (net)
                  0.12    0.00    4.96 ^ repeater913/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.25    5.21 ^ repeater913/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net913 (net)
                  0.11    0.00    5.21 ^ repeater912/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.41 ^ repeater912/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net912 (net)
                  0.09    0.00    5.41 ^ repeater911/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.60 ^ repeater911/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net911 (net)
                  0.09    0.00    5.61 ^ repeater910/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.79 ^ repeater910/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net910 (net)
                  0.08    0.00    5.79 ^ _498_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    5.96 ^ _498_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net100 (net)
                  0.08    0.00    5.96 ^ output100/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.28 ^ output100/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[53] (net)
                  0.18    0.00    6.28 ^ la_data_out[53] (out)
                                  6.28   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.28   data arrival time
-----------------------------------------------------------------------------
                                 10.03   slack (MET)


Startpoint: wbs_dat_i[27] (input port clocked by wb_clk_i)
Endpoint: la_data_out[59] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[27] (in)
     1    0.00                           wbs_dat_i[27] (net)
                  0.04    0.00    4.02 ^ input37/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.21    4.23 ^ input37/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net37 (net)
                  0.10    0.00    4.23 ^ repeater796/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.17    0.43    4.66 ^ repeater796/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net796 (net)
                  0.17    0.00    4.66 ^ repeater795/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.27    4.93 ^ repeater795/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net795 (net)
                  0.11    0.00    4.94 ^ repeater794/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.25    5.18 ^ repeater794/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net794 (net)
                  0.11    0.00    5.18 ^ repeater793/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.39 ^ repeater793/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net793 (net)
                  0.09    0.00    5.39 ^ repeater792/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.57 ^ repeater792/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net792 (net)
                  0.08    0.00    5.58 ^ repeater791/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.80 ^ repeater791/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net791 (net)
                  0.11    0.00    5.80 ^ _504_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.18    5.98 ^ _504_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net106 (net)
                  0.08    0.00    5.98 ^ output106/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.30 ^ output106/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[59] (net)
                  0.18    0.00    6.30 ^ la_data_out[59] (out)
                                  6.30   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.30   data arrival time
-----------------------------------------------------------------------------
                                 10.05   slack (MET)


Startpoint: wbs_dat_i[5] (input port clocked by wb_clk_i)
Endpoint: la_data_out[37] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[5] (in)
     1    0.00                           wbs_dat_i[5] (net)
                  0.04    0.00    4.02 ^ input45/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.23    4.25 ^ input45/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net45 (net)
                  0.10    0.00    4.25 ^ repeater631/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.34    4.59 ^ repeater631/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net631 (net)
                  0.32    0.00    4.59 ^ repeater630/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.38    4.97 ^ repeater630/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net630 (net)
                  0.13    0.00    4.97 ^ repeater629/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.22 ^ repeater629/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net629 (net)
                  0.12    0.00    5.22 ^ repeater628/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21    5.43 ^ repeater628/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net628 (net)
                  0.09    0.00    5.43 ^ repeater627/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    5.62 ^ repeater627/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net627 (net)
                  0.09    0.00    5.63 ^ repeater626/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.81 ^ repeater626/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net626 (net)
                  0.08    0.00    5.82 ^ _482_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.17    5.98 ^ _482_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net82 (net)
                  0.08    0.00    5.98 ^ output82/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.30 ^ output82/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[37] (net)
                  0.18    0.00    6.30 ^ la_data_out[37] (out)
                                  6.30   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.30   data arrival time
-----------------------------------------------------------------------------
                                 10.05   slack (MET)


Startpoint: wbs_dat_i[2] (input port clocked by wb_clk_i)
Endpoint: la_data_out[34] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ wbs_dat_i[2] (in)
     1    0.00                           wbs_dat_i[2] (net)
                  0.03    0.00    4.02 ^ input40/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    4.23 ^ input40/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net40 (net)
                  0.08    0.00    4.23 ^ repeater735/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.32    4.55 ^ repeater735/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net735 (net)
                  0.31    0.00    4.55 ^ repeater734/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.37    4.92 ^ repeater734/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net734 (net)
                  0.13    0.00    4.92 ^ repeater733/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.26    5.18 ^ repeater733/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net733 (net)
                  0.12    0.00    5.18 ^ repeater732/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21    5.38 ^ repeater732/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net732 (net)
                  0.09    0.00    5.39 ^ repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.57 ^ repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.08    0.00    5.58 ^ repeater730/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.80 ^ repeater730/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net730 (net)
                  0.11    0.00    5.81 ^ _479_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.99 ^ _479_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net79 (net)
                  0.09    0.00    5.99 ^ output79/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.31 ^ output79/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[34] (net)
                  0.18    0.00    6.31 ^ la_data_out[34] (out)
                                  6.31   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.31   data arrival time
-----------------------------------------------------------------------------
                                 10.06   slack (MET)


Startpoint: wbs_dat_i[17] (input port clocked by wb_clk_i)
Endpoint: la_data_out[49] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[17] (in)
     1    0.00                           wbs_dat_i[17] (net)
                  0.04    0.00    4.02 ^ input26/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.22    4.24 ^ input26/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net26 (net)
                  0.08    0.00    4.24 ^ repeater1027/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.33    4.56 ^ repeater1027/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net1027 (net)
                  0.32    0.00    4.56 ^ repeater1026/A (sky130_fd_sc_hd__clkbuf_4)
